WARD,Population
10101001,9068
10101002,8472
10101003,7007
10101004,9659
10101005,7420
10101006,7187
10101007,8947
10101008,9387
10102001,10424
10102002,6274
10102003,7523
10102004,10041
10102005,7616
10102006,7890
10103001,10507
10103002,5209
10103003,8726
10103004,9461
10103005,13015
10103006,3646
10103007,11333
10104001,8401
10104002,10587
10104003,6205
10104004,8591
10104005,6204
10104006,8470
10104007,7546
10104008,5788
10104009,7976
10104010,8523
10104011,5515
10104012,8408
10104013,6978
10105001,10558
10105002,9166
10105003,8888
10105004,11995
10105005,7917
10105006,8302
10105007,13018
10105008,6955
10105009,8532
10105010,8690
10105011,9304
10105012,10438
10202001,7076
10202002,6214
10202003,9206
10202004,7356
10202005,9047
10202006,11014
10202007,14342
10202008,10211
10202009,10218
10202010,10110
10202011,12281
10202012,8870
10203001,9946
10203002,5147
10203003,11744
10203004,6597
10203005,9538
10203006,5830
10203007,9403
10203008,1877
10203009,6711
10203010,8281
10203011,12131
10203012,6399
10203013,7750
10203014,13936
10203015,7153
10203016,7488
10203017,9630
10203018,8253
10203019,6590
10203020,3318
10203021,11343
10203022,8750
10203023,8100
10203024,6722
10203025,8877
10203026,10183
10203027,6367
10203028,7084
10203029,7866
10203030,9939
10203031,8310
10204001,12389
10204002,7520
10204003,8951
10204004,8230
10204005,5656
10204006,5856
10204007,3873
10204008,5683
10204009,822
10204010,5270
10204011,6545
10204012,8010
10204013,2483
10204014,5279
10204015,10402
10204016,8626
10204017,7727
10204018,8763
10204019,10494
10204020,9628
10204021,8651
10204022,4873
10205001,8751
10205002,9413
10205003,9592
10205004,9981
10205005,11442
10205006,5349
10205007,6187
10205008,8911
10205009,6847
10205010,7924
10205011,6694
10205012,7183
10205013,7592
10205014,5924
10205015,8105
10205016,7938
10205017,3378
10205018,8111
10205019,6124
10205020,7627
10205021,13752
10206001,5738
10206002,8874
10206003,8692
10206004,7857
10206005,5644
10206006,9797
10206007,9670
10206008,9714
10206009,7609
10206010,5598
10206011,5946
10206012,12587
10301001,9256
10301002,8443
10301003,11174
10301004,7102
10301005,11627
10301006,6805
10301007,8223
10301008,5066
10301009,7995
10301010,5904
10301011,5293
10301012,7576
10301013,14325
10302001,6454
10302002,6866
10302003,4267
10302004,7801
10302005,6345
10302006,6529
10302007,4102
10302008,9412
10302009,2444
10302010,6638
10302011,9086
10302012,5335
10302013,5151
10303001,5995
10303002,8029
10303003,6316
10303004,5719
10303005,6978
10304001,7622
10304002,7911
10304003,7779
10304004,3518
10304005,9086
10401001,6444
10401002,7444
10401003,5017
10401004,5862
10402001,6744
10402002,7485
10402003,4839
10402004,8456
10402005,5777
10402006,6916
10402007,6309
10402008,6117
10403001,6752
10403002,5762
10403003,9986
10403004,5305
10403005,6383
10403006,6258
10403007,4945
10403008,4676
10403009,6713
10403010,4570
10403011,6835
10403012,4854
10403013,6637
10403014,9754
10404001,9356
10404002,3397
10404003,5747
10404004,8192
10404005,6573
10404006,10046
10404007,9395
10404008,7759
10404009,5966
10404010,3152
10404011,8760
10404012,4289
10404013,7603
10404014,9571
10404015,6155
10404016,11958
10404017,9272
10404018,5027
10404019,9272
10404020,7913
10404021,9218
10404022,8277
10404023,9948
10404024,7983
10404025,8841
10405001,6535
10405002,6893
10405003,8662
10405004,4683
10405005,6235
10405006,11108
10405007,7160
10405008,10592
10405009,5572
10405010,6338
10405011,10597
10405012,6757
10405013,4803
10407001,8119
10407002,7725
10407003,4609
10407004,6896
10407005,5974
10407006,4255
10407007,11584
10408001,6210
10408002,5793
10408003,4582
10408004,5256
10408005,6067
10408006,8692
10408007,12740
10408008,5869
10408009,7738
10408010,5711
10501001,2830
10501002,927
10501003,360
10501004,4172
10502001,3521
10502002,2636
10502003,2647
10502004,4332
10503001,7454
10503002,6519
10503003,7280
10503004,5348
10503005,7103
10503006,4921
10503007,10962
19100001,26885
19100002,25584
19100003,31946
19100004,40916
19100005,24663
19100006,23473
19100007,30807
19100008,37744
19100009,29300
19100010,30521
19100011,41693
19100012,35392
19100013,45756
19100014,43289
19100015,22607
19100016,43110
19100017,41077
19100018,22303
19100019,54516
19100020,41763
19100021,21578
19100022,30846
19100023,33449
19100024,27731
19100025,40210
19100026,30741
19100027,28117
19100028,30827
19100029,43269
19100030,35723
19100031,35328
19100032,37430
19100033,43694
19100034,34393
19100035,40067
19100036,34166
19100037,22207
19100038,20632
19100039,24471
19100040,28472
19100041,21005
19100042,28083
19100043,40404
19100044,34404
19100045,34793
19100046,33890
19100047,34625
19100048,29752
19100049,37464
19100050,32977
19100051,23289
19100052,24675
19100053,29027
19100054,27903
19100055,35534
19100056,33797
19100057,33076
19100058,28623
19100059,23733
19100060,31679
19100061,31883
19100062,24832
19100063,27872
19100064,24490
19100065,28116
19100066,28845
19100067,48613
19100068,31832
19100069,37171
19100070,24934
19100071,27943
19100072,25190
19100073,24286
19100074,36822
19100075,37698
19100076,40965
19100077,28252
19100078,40070
19100079,35411
19100080,46151
19100081,32164
19100082,41382
19100083,24841
19100084,25294
19100085,33367
19100086,39177
19100087,29652
19100088,40913
19100089,27639
19100090,28576
19100091,30693
19100092,34700
19100093,31218
19100094,24968
19100095,58840
19100096,26835
19100097,28529
19100098,28971
19100099,52212
19100100,44307
19100101,37084
19100102,27040
19100103,41307
19100104,36974
19100105,39572
19100106,64512
19100107,43297
19100108,53538
19100109,40332
19100110,27794
19100111,37495
21001001,8745
21001002,7258
21001003,5919
21001004,10281
21001005,6018
21001006,6459
21001007,6313
21002001,4749
21002002,6747
21002003,6979
21002004,5933
21002005,5446
21002006,6148
21003001,2468
21003002,4044
21003003,1565
21003004,2460
21004001,2954
21004002,7096
21004003,6466
21004004,8469
21004005,8320
21004006,4708
21004007,2938
21004008,4587
21004009,5011
21004010,6751
21004011,6915
21004012,2928
21004013,6495
21004014,6752
21005001,5712
21005002,6948
21005003,6489
21005004,5194
21005005,6317
21005006,8990
21005007,5394
21005008,4333
21005009,6385
21005010,5415
21006001,6008
21006002,7305
21006003,7743
21006004,4832
21006005,5303
21006006,5739
21006007,8247
21006008,9328
21007001,2321
21007002,4728
21007003,7690
21007004,3022
21008001,2126
21008002,3136
21008003,797
21008004,14413
21008005,3262
21008006,5944
21008007,9416
21008008,8220
21008009,9908
21008010,6932
21008011,2885
21008012,6132
21008013,6485
21008014,7005
21008015,11899
21009001,10657
21009002,5851
21009003,5495
21009004,6325
21009005,6902
21009006,5434
21201001,7074
21201002,8396
21201003,6993
21201004,6979
21201005,9201
21201006,7901
21201007,6872
21201008,7960
21201009,11515
21201010,7969
21201011,7576
21201012,8105
21201013,7108
21201014,7417
21201015,11522
21201016,10372
21201017,8937
21201018,6449
21201019,12515
21201020,8988
21201021,6673
21201022,7788
21201023,8696
21201024,6948
21201025,7747
21201026,9336
21201027,6215
21201028,9375
21201029,6450
21201030,8487
21201031,7344
21202001,6164
21202002,7928
21202003,7606
21202004,8242
21202005,9581
21202006,6163
21202007,8812
21202008,7181
21202009,7960
21202010,6470
21202011,7916
21202012,7458
21202013,7156
21202014,7437
21202015,6120
21202016,7440
21202017,7976
21202018,8603
21202019,7522
21202020,7403
21202021,7737
21202022,9694
21202023,7495
21202024,10199
21202025,11611
21202026,10489
21202027,9460
21202028,8780
21202029,8893
21202030,7546
21202031,9348
21203001,6673
21203002,4336
21203003,5641
21203004,5960
21203005,5346
21203006,5715
21203007,5320
21204001,5481
21204002,7316
21204003,6012
21204004,6604
21204005,6922
21204006,7543
21204007,5595
21204008,6357
21204009,5126
21204010,5060
21204011,5133
21204012,7509
21204013,5074
21204014,7087
21204015,5667
21204016,7544
21204017,5135
21204018,5564
21204019,5647
21204020,6402
21206001,5555
21206002,5963
21206003,5830
21206004,5559
21206005,6065
21206006,5343
21206007,6051
21206008,5390
21206009,4897
21206010,5011
21206011,5964
21206012,4783
21206013,5777
21207001,4821
21207002,5803
21207003,5476
21207004,7460
21207005,5562
21207006,6143
21207007,6204
21207008,7097
21207009,8202
21207010,5880
21207011,4651
21207012,5605
21207013,6561
21207014,5962
21207015,7485
21207016,6784
21207017,4847
21207018,6327
21207019,5007
21207020,5355
21207021,5883
21208001,5366
21208002,4271
21208003,3386
21208004,11242
21301001,6929
21301002,5566
21301003,4917
21301004,6506
21301005,8750
21301006,12235
21301007,8402
21301008,6374
21301009,5881
21302001,7102
21302002,5642
21302003,7629
21302004,6059
21302005,6849
21303001,4541
21303002,5990
21303003,5847
21303004,5592
21304001,8906
21304002,6920
21304003,6699
21304004,5425
21304005,5977
21304006,7127
21304007,10464
21304008,6685
21304009,6908
21304010,4304
21304011,8211
21304012,5669
21304013,5494
21304014,6067
21304015,4822
21304016,6092
21304017,7035
21304018,12538
21304019,8835
21304020,6434
21304021,6101
21304022,7980
21304023,4675
21304024,5527
21304025,9429
21304026,9389
21304027,7010
21305001,7305
21305002,5712
21305003,6760
21305004,7750
21305005,8016
21305006,7246
21305007,6416
21305008,7438
21305009,5660
21305010,6149
21305011,5151
21305012,6414
21305013,7446
21305014,8783
21305015,7182
21305016,8439
21305017,7033
21305018,7414
21305019,5389
21305020,5984
21305021,7686
21306001,7031
21306002,5846
21306003,6900
21306004,6960
21306005,9648
21306006,7778
21306007,8311
21306008,7906
21306009,6754
21306010,5871
21306011,6915
21306012,6744
21306013,5818
21306014,7751
21306015,6901
21306016,6301
21306017,6024
21307001,6059
21307002,6670
21307003,5693
21307004,7279
21307005,6768
21307006,8093
21307007,7911
21307008,8618
21307009,7587
21307010,11471
21307011,5477
21307012,7668
21307013,7916
21307014,8073
21307015,9436
21307016,7819
21307017,8405
21307018,9067
21307019,8635
21307020,6868
21308001,8255
21308002,7172
21308003,8174
21308004,5752
21308005,8679
21308006,6173
21308007,6463
21308008,6636
21308009,6278
21401001,9459
21401002,9859
21401003,8131
21401004,6946
21401005,8447
21401006,5433
21401007,7598
21401008,6391
21401009,11223
21401010,8845
21401011,8649
21401012,7760
21401013,9557
21401014,6931
21401015,8632
21401016,7315
21401017,6966
21402001,6646
21402002,11856
21402003,5379
21402004,5026
21402005,5066
21402006,6638
21402007,7155
21402008,9953
21402009,6866
21402010,9053
21402011,7794
21402012,5621
21402013,6663
21402014,7115
21402015,6485
21402016,5778
21402017,6782
21402018,6037
21402019,8238
21403001,7435
21403002,9000
21403003,5695
21403004,7495
21403005,4936
21403006,9239
21404001,6184
21404002,4727
21404003,10149
21404004,5250
21404005,7368
21503001,6911
21503002,11334
21503003,8151
21503004,8651
21503005,10000
21503006,10459
21503007,10009
21503008,7320
21503009,9440
21503010,8251
21503011,9211
21503012,7630
21503013,9231
21503014,8716
21503015,6662
21503016,8123
21503017,7677
21503018,8194
21503019,11131
21503020,11271
21503021,11650
21503022,8849
21503023,6921
21503024,7864
21503025,8639
21503026,9206
21503027,6443
21503028,10533
21503029,9933
21503030,10786
21503031,9283
21504001,9332
21504002,8771
21504003,8790
21504004,7130
21504005,6899
21504006,5747
21504007,8173
21504008,6695
21504009,5907
21504010,8777
21504011,8678
21504012,9313
21504013,8260
21504014,6962
21504015,4018
21504016,6437
21504017,7348
21504018,8358
21504019,10625
21504020,9915
21505001,9967
21505002,8040
21505003,7489
21505004,7826
21505005,8633
21505006,10019
21505007,8045
21505008,7875
21505009,10426
21505010,10863
21505011,13246
21505012,10630
21505013,8490
21505014,8330
21505015,11882
21505016,8146
21505017,10266
21505018,8294
21505019,11095
21505020,11581
21505021,7405
21505022,10780
21505023,9405
21505024,7406
21505025,8559
21505026,11386
21505027,6598
21505028,8342
21505029,10212
21505030,10370
21505031,8786
21506001,7391
21506002,6687
21506003,7891
21506004,6999
21506005,6197
21506006,10579
21506007,5502
21506008,8398
21506009,5575
21506010,6341
21506011,7612
21506012,8360
21506013,8204
21506014,8164
21506015,9080
21506016,7440
21506017,8204
21506018,7139
21506019,6883
21506020,5747
21506021,6137
21506022,5930
21506023,7209
21506024,7700
21506025,7434
21506026,5423
21507001,10810
21507002,10223
21507003,12506
21507004,15895
21507005,8521
21507006,12196
21507007,2017
21507008,12304
21507009,12942
21507010,11198
21507011,23485
21507012,14209
21507013,9864
21507014,11717
21507015,11109
21507016,13335
21507017,11774
21507018,12297
21507019,13912
21507020,15030
21507021,14003
21507022,14369
21507023,15512
21507024,15889
21507025,19973
21507026,12511
21507027,12446
21507028,12022
21507029,13749
21507030,12756
21507031,12126
21507032,14161
21507033,12995
21507034,11725
21507035,12130
24401001,6434
24401002,13574
24401003,7811
24401004,8324
24401005,8474
24401006,7399
24401007,7611
24401008,9747
24401009,6605
24401010,8864
24401011,11421
24401012,6626
24401013,8241
24401014,6586
24401015,6715
24401016,6405
24401017,8509
24401018,7253
24401019,4124
24401020,11816
24401021,7142
24401022,6288
24401023,6344
24401024,5570
24401025,7067
24401026,8894
24402001,7683
24402002,5844
24402003,9196
24402004,7657
24402005,5691
24402006,6165
24402007,8037
24402008,6579
24402009,6008
24402010,7466
24402011,8256
24402012,6679
24402013,6266
24402014,7208
24402015,6579
24402016,8686
24402017,8223
24402018,6664
24402019,8189
24402020,7918
24402021,6536
24402022,7001
24402023,6732
24402024,7066
24402025,6346
24402026,7272
24402027,5672
24403001,7974
24403002,7705
24403003,7842
24403004,6871
24403005,8277
24403006,11818
24403007,8366
24403008,9059
24403009,12315
24403010,9673
24403011,8423
24403012,8465
24403013,8172
24403014,10190
24403015,9378
24403016,9065
24403017,11881
24403018,9420
24403019,10714
24403020,10286
24403021,6910
24403022,9044
24403023,12129
24403024,6853
24403025,11816
24403026,7673
24403027,9118
24403028,6923
24403029,8552
24403030,8837
24403031,8158
24404001,6227
24404002,7003
24404003,6280
24404004,5991
24404005,6127
24404006,6808
24404007,8237
24404008,7392
24404009,6920
24404010,5267
24404011,6426
24404012,6861
24404013,8882
24404014,6594
24404015,5237
24404016,8853
24404017,7188
24404018,7682
29200001,13084
29200002,11524
29200003,17953
29200004,12863
29200005,15062
29200006,14143
29200007,11688
29200008,10463
29200009,18544
29200010,19182
29200011,15537
29200012,15115
29200013,25944
29200014,9484
29200015,11911
29200016,27434
29200017,16574
29200018,11605
29200019,12460
29200020,11096
29200021,15556
29200022,15444
29200023,15436
29200024,14489
29200025,12916
29200026,16946
29200027,11274
29200028,16251
29200029,20569
29200030,12961
29200031,21062
29200032,14928
29200033,15945
29200034,13000
29200035,14110
29200036,15705
29200037,13770
29200038,15549
29200039,16302
29200040,12284
29200041,12548
29200042,14580
29200043,18664
29200044,21582
29200045,12808
29200046,19537
29200047,13737
29200048,11770
29200049,12680
29200050,11128
29300001,19145
29300002,21026
29300003,15385
29300004,25814
29300005,18225
29300006,13800
29300007,17756
29300008,20456
29300009,15866
29300010,18797
29300011,16558
29300012,26935
29300013,20394
29300014,13035
29300015,15287
29300016,9186
29300017,15611
29300018,16937
29300019,11546
29300020,11391
29300021,13937
29300022,15583
29300023,13585
29300024,14605
29300025,16890
29300026,11590
29300027,14455
29300028,17680
29300029,20526
29300030,14957
29300031,20816
29300032,22827
29300033,17629
29300034,21649
29300035,19679
29300036,13736
29300037,19509
29300038,17632
29300039,17308
29300040,27014
29300041,49736
29300042,19191
29300043,16392
29300044,26152
29300045,20835
29300046,18403
29300047,15247
29300048,16199
29300049,18595
29300050,25143
29300051,24245
29300052,23583
29300053,31752
29300054,25244
29300055,26472
29300056,24179
29300057,16583
29300058,17443
29300059,16820
29300060,25143
30601001,2103
30601002,3731
30601003,3160
30601004,2988
30602001,5489
30602002,5477
30602003,4684
30602004,3815
30602005,5267
30602006,6111
30602007,5246
30602008,5386
30602009,5566
30604001,2027
30604002,3262
30604003,2630
30604004,2268
30605001,3944
30605002,5624
30605003,4004
30605004,4484
30605005,3523
30606001,3368
30606002,3029
30606003,3071
30606004,3121
30607001,3520
30607002,2585
30607003,2957
30607004,3403
30701001,5122
30701002,5350
30701003,4714
30701004,3415
30702001,6558
30702002,4560
30702003,6816
30702004,6078
30702005,4365
30703001,5173
30703002,7996
30703003,5418
30703004,5353
30703005,6050
30703006,6178
30703007,6188
30704001,2750
30704002,3862
30704003,2169
30704004,2892
30705001,2989
30705002,4254
30705003,1587
30705004,2148
30706001,3536
30706002,4559
30706003,3264
30706004,4341
30707001,6495
30707002,3787
30707003,6380
30707004,4929
30708001,5962
30708002,4813
30708003,6999
30708004,8173
30708005,4750
30708006,6379
30801001,484
30801002,2757
30801003,2293
30801004,1469
30802001,11408
30802002,8191
30802003,9517
30802004,6375
30802005,5499
30802006,7684
30802007,4856
30802008,5660
30802009,6679
30803001,6397
30803002,7695
30803003,5328
30803004,4714
30803005,7121
30803006,6910
30803007,3626
30803008,6791
30803009,6543
30803010,10256
30803011,7538
30803012,6636
30803013,8350
30803014,5589
30804001,4345
30804002,4891
30804003,3821
30804004,3580
30805001,4021
30805002,6648
30805003,5715
30805004,5425
30805005,7743
30805006,5541
30806001,4260
30806002,2906
30806003,7009
30806004,4512
30901001,5911
30901002,11377
30901003,8480
30901004,7190
30901005,7413
30901006,7156
30901007,8777
30901008,9130
30901009,7189
30901010,6766
30901011,7388
30901012,6050
30901013,8594
30901014,6556
30901015,7253
30901016,13043
30901017,10659
30901018,4518
30901019,6865
30901020,7743
30901021,8454
30901022,9685
30901023,5669
30901024,5966
30901025,8688
30901026,9679
30901027,10540
30901028,9529
30901029,1910
30901030,9891
30901031,9970
30902001,5762
30902002,6783
30902003,8905
30902004,6250
30902005,7626
30902006,4847
30902007,6667
30903001,7517
30903002,4940
30903003,2570
30903004,6037
30903005,3140
30904001,8209
30904002,5257
30904003,4571
30904004,5867
30904005,9371
30904006,3297
30904007,9342
30904008,9243
30904009,7844
34501001,5533
34501002,5887
34501003,5640
34501004,6803
34501005,5882
34501006,5970
34501007,4550
34501008,5210
34501009,7411
34501010,6728
34501011,5589
34501012,5762
34501013,7438
34501014,5182
34501015,5945
34502001,6121
34502002,8751
34502003,9996
34502004,5824
34502005,3292
34502006,8819
34502007,5819
34502008,5991
34502009,3784
34502010,11176
34502011,6933
34502012,10294
34502013,6851
34503001,11552
34503002,7909
34503003,6242
34503004,8015
34503005,7899
41601001,5888
41601002,6735
41601003,7273
41601004,5734
41601005,6657
41601006,6340
41602001,6231
41602002,6874
41602003,6736
41602004,5682
41602005,5738
41602006,5729
41602007,5720
41602008,6460
41603001,6181
41603002,7370
41603003,6307
41603004,2982
41603005,4762
41603006,6543
41604001,8447
41604002,5325
41604003,5471
41604004,5070
41801001,4788
41801002,7652
41801003,6857
41801004,4410
41801005,10104
41801006,5222
41801007,6604
41801008,4814
41801009,7772
41801010,5110
41802001,7082
41802002,8509
41802003,8600
41802004,4795
41803001,4974
41803002,4700
41803003,6321
41803004,7453
41803005,7287
41803006,5739
41803007,5492
41803008,5660
41804001,11741
41804002,12591
41804003,13988
41804004,11727
41804005,11108
41804006,9642
41804007,12196
41804008,10167
41804009,11381
41804010,11937
41804011,12630
41804012,17832
41804013,6541
41804014,12376
41804015,13093
41804016,13821
41804017,14173
41804018,9685
41804019,14259
41804020,11058
41804021,12823
41804022,12495
41804023,6653
41804024,6817
41804025,14589
41804026,8875
41804027,10144
41804028,8262
41804029,7711
41804030,9089
41804031,9207
41804032,11854
41804033,9721
41804034,12915
41804035,11693
41804036,11668
41805001,7136
41805002,5496
41805003,6688
41805004,7936
41805005,6615
41805006,5606
41805007,5484
41805008,5587
41805009,10622
41805010,6485
41805011,7945
41805012,5619
41901001,5494
41901002,10008
41901003,5419
41901004,5002
41901005,2797
41901006,10612
41901007,7131
41901008,8323
41901009,6208
41901010,3948
41901011,6281
41901012,5259
41901013,7515
41901014,5721
41901015,8704
41901016,7178
41901017,1734
41901018,5265
41902001,6132
41902002,4965
41902003,6694
41902004,6341
41902005,5097
41902006,6882
41902007,5300
41902008,5821
41902009,3016
41902010,3960
41902011,9464
41902012,9273
41902013,3276
41902014,6177
41902015,6611
41902016,5727
41902017,7014
41902018,7713
41902019,11336
41902020,7905
41903001,6785
41903002,7505
41903003,7926
41903004,5866
41903005,6043
41903006,6513
41903007,6452
41903008,5134
41903009,8102
41904001,14378
