WARD,Population
41904002,8903
41904003,8591
41904004,8428
41904005,10615
41904006,6582
41904007,8037
41904008,4794
41904009,10000
41904010,8796
41904011,8654
41904012,12846
41904013,8575
41904014,9486
41904015,9212
41904016,9357
41904017,7732
41904018,8071
41904019,9815
41904020,6899
41904021,9809
41904022,12089
41904023,9853
41904024,16428
41904025,7914
41904026,6750
41904027,9184
41904028,11871
41904029,9633
41904030,6872
41904031,8387
41904032,13013
41904033,12613
41904034,14917
41904035,6681
41905001,2320
41905002,6371
41905003,4128
41905004,5512
41905005,6878
41905006,5784
41905007,6477
41905008,10301
41906001,6348
41906002,5822
41906003,5759
41906004,7445
41906005,5367
41906006,4732
41906007,5261
41906008,5483
41906009,4839
42001001,7794
42001002,8179
42001003,8387
42001004,6599
42001005,7050
42001006,2963
42001007,7828
42001008,5058
42001009,7904
42001010,5407
42001011,4654
42001012,4470
42001013,8073
42001014,4382
42001015,5845
42001016,6875
42001017,5274
42001018,7349
42001019,6815
42001020,7683
42001021,6697
42001022,7424
42001023,4132
42001024,6220
42001025,7470
42003001,7909
42003002,5570
42003003,5520
42003004,3474
42003005,4672
42003006,2210
42003007,9797
42003008,12183
42003009,5676
42003010,5461
42003011,4228
42003012,5458
42003013,5439
42003014,6147
42003015,4523
42003016,8770
42003017,7138
42003018,4899
42003019,6729
42003020,4716
42004001,16214
42004002,4486
42004003,5938
42004004,5429
42004005,6701
42004006,4928
42004007,4012
42004008,7347
42004009,4953
42004010,7079
42004011,5109
42004012,4073
42004013,12514
42004014,10682
42004015,3341
42004016,6693
42004017,7835
42004018,3008
42004019,12674
42004020,11733
42004021,4357
42005001,4145
42005002,9607
42005003,5913
42005004,6213
42005005,5382
42005006,5266
42005007,6679
42005008,7370
42005009,7300
49400001,12448
49400002,13204
49400003,12084
49400004,12259
49400005,14635
49400006,16963
49400007,8010
49400008,16849
49400009,12895
49400010,17293
49400011,14912
49400012,22409
49400013,9329
49400014,14938
49400015,14720
49400016,14317
49400017,16454
49400018,24178
49400019,13737
49400020,13102
49400021,10426
49400022,13213
49400023,10461
49400024,10806
49400025,13283
49400026,10608
49400027,21669
49400028,15312
49400029,13864
49400030,15311
49400031,11731
49400032,13080
49400033,13801
49400034,18605
49400035,17709
49400036,13607
49400037,18832
49400038,11913
49400039,12992
49400040,12277
49400041,12088
49400042,12230
49400043,14522
49400044,18903
49400045,35119
49400046,39055
49400047,14939
49400048,11437
49400049,14898
52101001,7185
52101002,7322
52101003,6229
52101004,8044
52101005,10626
52101006,9370
52101007,6153
52101008,6853
52101009,8639
52101010,6981
52102001,7455
52102002,9905
52102003,9298
52102004,6863
52102005,6556
52102006,6078
52102007,8765
52102008,9211
52102009,6731
52102010,8013
52103001,7681
52103002,8818
52103003,9090
52103004,9561
52103005,9517
52103006,5923
52103007,6113
52103008,8311
52103009,6303
52103010,11240
52103011,8595
52103012,6589
52103013,6730
52103014,7740
52103015,8997
52103016,9277
52103017,7699
52103018,13056
52103019,9735
52104001,9751
52104002,10478
52104003,9544
52104004,8235
52104005,9738
52104006,7651
52104007,10688
52104008,9789
52104009,10205
52104010,10479
52105001,7387
52105002,7299
52105003,10228
52105004,9428
52105005,10530
52105006,7667
52106001,7459
52106002,8838
52106003,8531
52106004,8534
52106005,9348
52106006,9115
52106007,8551
52106008,7982
52106009,12015
52106010,10636
52106011,8798
52106012,9904
52106013,5713
52106014,8026
52106015,5805
52106016,7519
52106017,8356
52106018,8004
52106019,5804
52106020,14855
52106021,7126
52106022,8436
52106023,6523
52106024,9789
52106025,9377
52106026,12821
52106027,11089
52106028,6938
52106029,10243
52201001,12507
52201002,5935
52201003,10186
52201004,9225
52201005,11157
52201006,7560
52201007,5578
52201008,6857
52201009,10010
52201010,6635
52201011,7392
52201012,8027
52201013,5304
52202001,7661
52202002,1266
52202003,6411
52202004,9302
52202005,7051
52202006,7345
52202007,7664
52202008,13507
52202009,9572
52202010,5307
52202011,7320
52202012,10302
52203001,11414
52203002,8464
52203003,6917
52203004,11309
52204001,8683
52204002,9546
52204003,8069
52204004,6806
52205001,18770
52205002,18433
52205003,15575
52205004,14223
52205005,15840
52205006,17282
52205007,18050
52205008,15290
52205009,14538
52205010,14152
52205011,19945
52205012,11775
52205013,21953
52205014,15317
52205015,18542
52205016,21232
52205017,21531
52205018,20708
52205019,16445
52205020,13667
52205021,9972
52205022,14666
52205023,14384
52205024,16181
52205025,15461
52205026,17786
52205027,13037
52205028,20581
52205029,18982
52205030,20087
52205031,12095
52205032,15973
52205033,12908
52205034,21408
52205035,16842
52205036,19480
52205037,15423
52206001,11462
52206002,10211
52206003,7591
52206004,9196
52206005,8462
52206006,8911
52206007,7309
52207001,6836
52207002,10285
52207003,14612
52207004,3823
52207005,8867
52207006,10585
52207007,10785
52302001,8569
52302002,7377
52302003,10557
52302004,5636
52302005,8874
52302006,9547
52302007,8704
52302008,6688
52302009,10415
52302010,6648
52302011,7597
52302012,6495
52302013,12586
52302014,12098
52302015,7960
52302016,7301
52302017,7932
52302018,8227
52302019,7708
52302020,11079
52302021,8538
52302022,10384
52302023,7655
52302024,8396
52302025,9602
52302026,6390
52302027,14473
52303001,10257
52303002,11468
52303003,9909
52303004,11120
52303005,8966
52303006,9687
52303007,10393
52303008,11157
52303009,10967
52303010,9193
52304001,9507
52304002,8371
52304003,10074
52304004,8224
52304005,9662
52304006,7539
52304007,9549
52304008,11337
52304009,8891
52305001,9295
52305002,11065
52305003,9113
52305004,9262
52305005,8556
52305006,9223
52305007,8720
52305008,8918
52305009,8711
52305010,9327
52305011,10885
52305012,10114
52305013,9316
52305014,9564
52306001,8442
52306002,7637
52306003,7397
52306004,9232
52306005,7060
52306006,8581
52306007,7240
52306008,9424
52306009,10334
52306010,11907
52306011,8785
52306012,7011
52306013,10023
52401001,6950
52401002,13130
52401003,15093
52401004,8390
52401005,9825
52401006,11474
52402001,13243
52402002,9438
52402003,11165
52402004,8720
52402005,9492
52402006,7376
52402007,8818
52402008,8762
52402009,9523
52402010,10800
52402011,12042
52402012,8313
52402013,9694
52402014,10180
52402015,11065
52402016,8060
52402017,8614
52404001,9943
52404002,9301
52404003,10139
52404004,10128
52404005,13515
52404006,10155
52404007,7693
52404008,7216
52404009,9292
52404010,8838
52404011,9118
52404012,8432
52404013,7882
52404014,10567
52404015,8096
52404016,8968
52404017,10616
52404018,7766
52404019,9912
52405001,10608
52405002,9887
52405003,9596
52405004,8081
52405005,9645
52405006,8796
52405007,11314
52405008,11910
52405009,4875
52405010,8673
52405011,9708
52502001,15843
52502002,10354
52502003,8182
52502004,9193
52502005,9958
52502006,22042
52502007,16686
52502008,9124
52502009,14513
52502010,10641
52502011,10444
52502012,9420
52502013,8542
52502014,14381
52502015,11236
52502016,14795
52502017,11179
52502018,12835
52502019,10018
52502020,14684
52502021,13865
52502022,8777
52502023,9794
52502024,12717
52502025,13469
52502026,7181
52502027,11031
52502028,7398
52502029,11065
52502030,12491
52502031,11379
52503001,10908
52503002,5290
52503003,9443
52503004,8801
52504001,9749
52504002,8095
52504003,9101
52504004,9213
52504005,7424
52504006,9538
52504007,8094
52504008,9446
52504009,9787
52504010,11484
52504011,10232
52601001,12711
52601002,14142
52601003,10953
52601004,10113
52601005,8526
52601006,8135
52601007,8607
52601008,8866
52602001,11503
52602002,8662
52602003,8064
52602004,10736
52602005,8320
52602006,7716
52602007,7301
52602008,7862
52602009,11983
52602010,10880
52602011,10890
52602012,9374
52602013,5159
52602014,8786
52603001,10006
52603002,8522
52603003,11176
52603004,6977
52603005,10760
52603006,10335
52603007,10947
52603008,4831
52603009,6353
52603010,2707
52603011,11360
52603012,12709
52603013,14255
52603014,8604
52603015,8107
52603016,9417
52603017,11884
52603018,8087
52603019,7440
52603020,11121
52603021,12607
52603022,12855
52605001,10598
52605002,10518
52605003,10886
52605004,12255
52605005,9448
52605006,7569
52605007,9943
52605008,8275
52605009,13121
52605010,8926
52605011,10021
52605012,10164
52605013,6546
52605014,11267
52605015,7521
52605016,15340
52605017,8454
52605018,10476
52605019,402
52605020,5808
52605021,7370
52606001,6422
52606002,9660
52606003,6682
52606004,7434
52606005,9084
52606006,6581
52606007,6749
52606008,9469
52606009,8174
52606010,6229
52606011,8784
52606012,6263
52606013,9300
52606014,9248
52606015,8975
52606016,9072
52606017,8694
52606018,9069
52606019,4532
52606020,8116
52606021,8455
52606022,7910
52606023,6641
52606024,6774
52701001,4709
52701002,7744
52701003,11400
52701004,12089
52701005,8888
52701006,13064
52701007,9796
52701008,8493
52701009,11841
52701010,7189
52701011,9587
52701012,7333
52701013,8918
52701014,8112
52701015,10400
52701016,7676
52701017,9496
52702001,7173
52702002,8144
52702003,9422
52702004,8292
52702005,13677
52702006,6939
52702007,9574
52702008,8504
52702009,9506
52702010,11085
52702011,8094
52702012,10401
52702013,10775
52702014,11634
52702015,8465
52702016,9494
52702017,10425
52702018,7939
52702019,8813
52702020,8148
52703001,10074
52703002,7339
52703003,6813
52703004,11033
52704001,6647
52704002,5087
52704003,12290
52704004,11269
52704005,7661
52704006,8349
52704007,8222
52704008,12399
52705001,5839
52705002,15302
52705003,15471
52705004,6506
52705005,3798
52705006,15005
52705007,8217
52705008,9808
52705009,7032
52705010,9579
52705011,8105
52705012,9074
52705013,5182
52705014,7094
52705015,7493
52705016,11898
52705017,8637
52705018,12439
52705019,8945
52801001,5292
52801002,5355
52801003,7628
52801004,10777
52801005,7880
52801006,7652
52801007,5841
52801008,10666
52801009,10371
52801010,7348
52801011,8348
52801012,8240
52801013,7264
52801014,10698
52801015,9529
52802001,12145
52802002,12254
52802003,9058
52802004,12472
52802005,15564
52802006,12544
52802007,5896
52802008,5137
52802009,13558
52802010,11310
52802011,9131
52802012,8574
52802013,14928
52802014,12315
52802015,12252
52802016,7801
52802017,10463
52802018,14887
52802019,12020
52802020,8552
52802021,6950
52802022,9181
52802023,10703
52802024,18331
52802025,13871
52802026,11523
52802027,8873
52802028,7440
52802029,15367
52802030,11359
52803001,7002
52803002,9520
52803003,10295
52803004,8063
52803005,10707
52803006,9455
52803007,9820
52803008,9474
52804001,7451
52804002,7936
52804003,7234
52804004,8912
52804005,9785
52804006,6930
52804007,7809
52804008,9207
52804009,8211
52804010,9346
52804011,8345
52804012,5638
52804013,9065
52804014,8711
52804015,9463
52804016,11850
52804017,6871
52804018,3928
52804019,7250
52804020,10688
52804021,6939
52804022,7150
52804023,9022
52804024,9438
52804025,6890
52804026,9529
52805001,8259
52805002,7117
52805003,8845
52805004,7722
52805005,9960
52805006,5914
52806001,10630
52806002,7144
52806003,7731
52806004,6370
52806005,8762
52806006,9079
52806007,8564
52806008,6853
52806009,7527
52806010,8671
52806011,6464
52806012,8878
52806013,9594
52806014,8147
52901001,8174
52901002,8503
52901003,8163
52901004,9852
52901005,7054
52901006,6859
52901007,9516
52901008,9357
52901009,9222
52901010,8216
52901011,7938
52901012,12957
52901013,3560
52901014,9774
52901015,4059
52901016,9185
52901017,5691
52902001,7446
52902002,9284
52902003,6129
52902004,8720
52902005,7867
52902006,7611
52902007,11158
52902008,7897
52902009,7471
52902010,10216
52902011,9198
52902012,11450
52902013,8528
52902014,8210
52902015,11716
52902016,9570
52902017,6808
52902018,8081
52902019,7962
52902020,3506
52902021,6992
52902022,11692
52902023,11159
52902024,11503
52902025,8210
52902026,6132
52902027,6673
52903001,6530
52903002,5570
52903003,9042
52903004,6417
52903005,6405
52903006,9029
52903007,5007
52903008,7449
52903009,5084
52903010,8310
52903011,7747
52903012,10870
52903013,8882
52903014,6612
52903015,6724
52903016,7786
52903017,7317
52903018,7077
52903019,8959
52904001,8499
52904002,9806
52904003,8375
52904004,10173
52904005,10586
52904006,7525
52904007,7977
52904008,9232
52904009,7933
52904010,9815
52904011,6803
54301001,10185
54301002,9505
54301003,9913
54301004,9347
54301005,8368
54301006,9543
54301007,7885
54301008,8957
54301009,10269
54301010,8758
54301011,7818
54302001,3224
54302002,4009
54302003,3107
54302004,2558
54303001,11441
54303002,7327
54303003,6775
54303004,11614
54303005,3437
54303006,9629
54303007,6937
54303008,8821
54304001,7693
54304002,5694
54304003,9136
54304004,11327
54304005,8683
54304006,7580
54304007,7303
54304008,11646
54304009,6753
54304010,8129
54304011,7742
54304012,10005
54305001,9601
54305002,9348
54305003,7445
54305004,8457
54305005,9577
54305006,10501
54305007,9110
54305008,9028
54305009,7450
54305010,10030
54305011,7177
54305012,9782
54305013,10814
54305014,10358
54305015,7497
54305016,8742
54305017,9188
54305018,8876
54305019,7718
54305020,9601
59500001,30819
59500002,30435
59500003,42406
59500004,37964
59500005,28601
59500006,27805
59500007,29650
59500008,35539
59500009,31923
59500010,22249
59500011,48704
59500012,27055
59500013,35708
59500014,26829
59500015,39344
59500016,36576
59500017,36731
59500018,28459
59500019,43521
59500020,23536
59500021,26981
59500022,25534
59500023,30590
59500024,33455
59500025,39024
59500026,34600
59500027,22973
59500028,23170
59500029,33831
59500030,37545
59500031,33111
59500032,22125
59500033,31928
59500034,37213
59500035,31085
59500036,31159
59500037,40778
59500038,38952
59500039,24614
59500040,30043
59500041,35332
59500042,38844
59500043,33212
59500044,41979
59500045,38693
59500046,29458
59500047,30924
59500048,30079
59500049,36168
59500050,28546
59500051,40217
59500052,35294
59500053,35857
59500054,31179
59500055,43056
59500056,42236
59500057,35633
59500058,37666
59500059,45343
59500060,37236
59500061,33270
59500062,30598
59500063,34023
59500064,35735
59500065,42805
59500066,30855
59500067,44875
59500068,39356
59500069,32592
59500070,29978
59500071,36394
59500072,39324
59500073,31454
59500074,22879
59500075,21669
59500076,19388
59500077,46048
59500078,28385
59500079,38984
59500080,30678
59500081,24682
59500082,29223
59500083,36251
59500084,39176
59500085,32111
59500086,34033
59500087,26620
59500088,35549
59500089,31762
59500090,26296
59500091,35257
59500092,27639
59500093,36025
59500094,29969
59500095,38546
59500096,34354
59500097,25072
59500098,46511
59500099,37572
59500100,32328
59500101,25460
59500102,41333
59500103,27782
63701001,7653
63701002,8051
63701003,8843
63701004,6598
63701005,5895
63701006,5302
63701007,6719
63701008,6123
63701009,4854
63701010,6005
63701011,7135
63701012,8677
63701013,11186
63701014,7397
63701015,4651
63701016,6608
63701017,4510
63701018,5552
63701019,6874
63701020,5694
63701021,5255
63701022,8315
63701023,6790
63701024,4734
63701025,6359
63701026,6996
63701027,4697
63701028,9473
63702001,9517
63702002,8612
63702003,10883
63702004,9436
63702005,12358
63702006,9319
63702007,9546
63702008,10631
63702009,14233
63702010,20149
63702011,12909
63702012,8919
63702013,7560
63702014,23006
63702015,8881
63702016,13275
63702017,13827
63702018,11278
63702019,11949
63702020,11629
63702021,13478
63702022,14539
63702023,5709
63702024,13815
63702025,36965
63702026,20376
63702027,16090
63702028,11785
63702029,21170
63702030,16890
63702031,8511
63702032,8658
63702033,14720
63702034,9907
63702035,15864
63702036,10989
63703001,15820
63703002,16792
63703003,10730
63703004,13767
63703005,9015
63703006,12750
63703007,17903
63703008,21899
63703009,8511
63703010,19055
63703011,17577
63703012,15015
63703013,7842
63703014,9480
63703015,12634
63703016,9524
63703017,20888
63703018,23502
63703019,24099
63703020,8716
63703021,18129
63703022,18521
63703023,12715
63703024,25472
63703025,10075
63703026,13973
63703027,14693
63703028,11699
63703029,17599
63703030,13531
63703031,11835
63703032,16666
63703033,6445
63703034,10692
63703035,10803
63703036,16932
63703037,21164
63703038,3112
63704001,8580
63704002,10078
63704003,4908
63704004,5252
63704005,11562
63704006,10668
63705001,6066
63705002,7531
63705003,6653
63705004,9997
63705005,10398
63705006,6946
63705007,7286
63705008,7138
63705009,8769
63705010,12048
63705011,6153
63705012,5595
63705013,7061
63705014,7668
63705015,7562
63705016,9938
63705017,9346
63705018,6715
63705019,7510
63705020,7230
63705021,8318
63705022,7230
63705023,7841
63705024,4255
63705025,7346
63705026,7583
63705027,8655
63705028,9579
63705029,9245
63705030,7363
63705031,7529
63801001,7383
63801002,6390
63801003,7234
63801004,8571
63801005,5530
63801006,5959
63801007,8014
63801008,11564
63801009,9025
63801010,3121
63801011,7166
63801012,7020
63801013,10514
63801014,9849
63802001,9841
63802002,7669
63802003,6460
63802004,7683
63802005,6827
63802006,8214
63802007,8454
63802008,4565
63802009,16581
63802010,10230
63802011,7667
63802012,11129
63802013,3482
63802014,6820
63802015,8595
63803001,10352
63803002,8054
63803003,8583
63803004,9183
63803005,3492
63803006,10793
63803007,15157
63803008,6913
63803009,11276
63803010,6667
63803011,5669
63803012,9580
63803013,14985
63803014,13264
63803015,8062
63803016,10625
63803017,7879
63803018,9654
63803019,5421
63803020,5803
63803021,8302
63803022,12504
63803023,8040
63803024,9011
63803025,8108
63803026,9473
63803027,10946
63803028,11360
63803029,11099
63803030,8842
63803031,12430
63804001,6694
63804002,6025
63804003,8140
63804004,9390
63804005,8393
63804006,6010
63804007,5002
63804008,7124
63804009,4765
63804010,8999
63804011,6433
63804012,6140
63804013,11532
63804014,11651
63804015,11255
63804016,10973
63804017,6879
63804018,5527
63804019,7336
63804020,8914
63804021,11719
63805001,4776
63805002,8768
63805003,5621
63805004,6924
63805005,6346
63805006,5078
63805007,7874
63805008,6472
63805009,5818
63805010,4867
63805011,10509
63805012,7807
63805013,10019
63805014,8192
63805015,6719
63805016,9267
63805017,7944
63805018,7318
63805019,13539
63805020,6853
63902001,9260
63902002,6825
63902003,8571
63902004,11364
63902005,8945
63902006,4750
63902007,7143
63902008,5105
63902009,4818
63903001,8328
63903002,4862
63903003,8167
63903004,6371
63903005,9763
63903006,7990
63903007,8363
63903008,6510
63904001,7641
63904002,9610
63904003,7263
63904004,5923
63904005,7421
63904006,8718
63904007,5694
63904008,6679
63904009,8165
63904010,6912
63904011,5612
63904012,7598
63904013,6057
63904014,6438
63904015,7190
63904016,5877
63904017,6895
63904018,7582
63904019,5743
63904020,7057
63904021,7293
63904022,5608
63904023,5306
63904024,6748
63904025,6801
63904026,5811
63906001,9540
63906002,4862
63906003,8766
63906004,5472
63906005,9024
63906006,6910
63906007,8675
63907001,8113
63907002,7333
63907003,11073
63907004,6901
63907005,4530
63907006,6341
63907007,7355
63907008,6970
63907009,4940
63907010,8109
63907011,6077
63907012,5776
63907013,7885
63907014,7591
63907015,6792
64001001,4553
64001002,4689
64001003,14594
64001004,9415
64001005,12598
64001006,10851
64002001,5884
64002002,14198
64002003,10874
64002004,9529
64002005,2839
64002006,4312
64002007,5530
64002008,4399
64002009,7592
64002010,4171
64002011,2666
64002012,5617
64002013,8921
64002014,4468
64002015,4577
64002016,4396
64002017,5522
64002018,6278
64002019,9430
64002020,6499
64002021,12749
64002022,2375
64002023,4341
64002024,1288
64002025,3449
64002026,10859
64003001,16566
64003002,15699
64003003,10151
64003004,19610
64003005,12409
64003006,12890
64003007,11478
64003008,9369
64003009,10010
64003010,6947
64003011,7695
64003012,15586
64003013,11263
64003014,10441
64003015,10730
64003016,9242
64003017,11535
64003018,12681
64003019,13612
64003020,6096
64003021,7959
64003022,19546
64003023,12969
64003024,10103
64003025,9339
64003026,8787
64003027,11621
64003028,10435
64003029,10075
64003030,9898
64003031,12981
64003032,9464
64003033,11209
64003034,7812
64003035,12467
64004001,5835
64004002,5688
64004003,5271
64004004,6277
64004005,6172
64004006,6363
64004007,3418
64004008,14931
64004009,5379
64004010,10600
64004011,7859
74201001,16215
74201002,16878
74201003,18334
74201004,14718
74201005,17323
74201006,25040
74201007,19082
74201008,13750
74201009,17990
74201010,21061
74201011,21380
74201012,11188
74201013,14780
74201014,11675
74201015,20579
74201016,15402
74201017,10385
74201018,15152
74201019,17460
74201020,17458
74201021,19787
74201022,17958
74201023,14715
74201024,11772
74201025,20695
74201026,26637
74201027,11329
74201028,25120
74201029,16211
74201030,12320
74201031,11707
74201032,11664
74201033,15878
74201034,11862
74201035,11322
74201036,22179
74201037,11804
74201038,15291
74201039,13555
74201040,12739
