WARD,Population
74201041,13298
74201042,8714
74201043,16786
74201044,18610
74201045,13861
74202001,7260
74202002,5059
74202003,5599
74202004,8094
74202005,10377
74202006,9405
74202007,6819
74202008,8557
74202009,896
74202010,8791
74202011,7170
74202012,3856
74202013,7334
74202014,6084
74203001,5795
74203002,8117
74203003,6912
74203004,6636
74203005,6890
74203006,6212
74203007,10186
74203008,10247
74203009,6417
74203010,7224
74203011,6489
74203012,9825
74203013,8569
74801001,13539
74801002,15864
74801003,13303
74801004,12858
74801005,7792
74801006,7845
74801007,9954
74801008,11226
74801009,6650
74801010,8544
74801011,13246
74801012,6524
74801013,10049
74801014,13382
74801015,7533
74801016,11591
74801017,8809
74801018,10231
74801019,6700
74801020,12204
74801021,9522
74801022,10279
74801023,11541
74801024,12809
74801025,6841
74801026,15901
74801027,13399
74801028,9624
74801029,7852
74801030,15943
74801031,10300
74801032,7479
74801033,8279
74801034,14811
74802001,10950
74802002,11794
74802003,6329
74802004,4275
74802005,4866
74802006,6698
74802007,7879
74802008,10027
74802009,9755
74802010,4090
74802011,3932
74802012,6403
74802013,7397
74802014,6843
74802015,6790
74802016,7600
74802017,4137
74802018,7243
74802019,4536
74802020,8809
74802021,4334
74802022,4599
74803001,7490
74803002,8890
74803003,2724
74803004,5028
74803005,5059
74803006,7791
74803007,8563
74803008,9788
74803009,6210
74803010,7740
74803011,4846
74803012,8082
74803013,6221
74803014,6981
74803015,6609
74803016,9746
74804001,11050
74804002,8118
74804003,6386
74804004,9138
74804005,2616
74804006,5784
74804007,7777
74804008,6078
74804009,6078
74804010,6580
74804011,6032
74804012,5800
74804013,7568
74804014,8023
74804015,4968
74804016,7529
74804017,5748
74804018,5744
74804019,3798
74804020,9722
74804021,13913
74804022,7160
74804023,6777
74804024,5269
74804025,7440
74804026,10734
74804027,5051
74804028,6637
79700001,54887
79700002,33105
79700003,26325
79700004,13119
79700005,27208
79700006,29557
79700007,25546
79700008,32571
79700009,24274
79700010,25729
79700011,30888
79700012,36772
79700013,29580
79700014,31046
79700015,29442
79700016,27285
79700017,36765
79700018,27441
79700019,26608
79700020,28918
79700021,43110
79700022,29238
79700023,28739
79700024,46046
79700025,44065
79700026,33025
79700027,23858
79700028,25854
79700029,18506
79700030,22602
79700031,34177
79700032,24277
79700033,40747
79700034,25978
79700035,28099
79700036,27056
79700037,30436
79700038,33677
79700039,34617
79700040,30488
79700041,42410
79700042,36028
79700043,26967
79700044,32104
79700045,30413
79700046,27605
79700047,30275
79700048,23139
79700049,25275
79700050,27412
79700051,30917
79700052,32880
79700053,35887
79700054,26043
79700055,29825
79700056,24148
79700057,34258
79700058,44343
79700059,32178
79700060,31405
79700061,38898
79700062,23846
79700063,35461
79700064,34476
79700065,39371
79700066,41953
79700067,34164
79700068,33503
79700069,21670
79700070,23277
79700071,42563
79700072,32289
79700073,32533
79700074,26839
79700075,33174
79700076,28631
79700077,32523
79700078,23804
79700079,32437
79700080,21911
79700081,44463
79700082,26936
79700083,25634
79700084,39715
79700085,30536
79700086,39263
79700087,30638
79700088,31456
79700089,51271
79700090,32457
79700091,33407
79700092,29853
79700093,23828
79700094,26646
79700095,29330
79700096,27209
79700097,34634
79700098,22029
79700099,47532
79700100,30875
79700101,42270
79800001,45504
79800002,41666
79800003,31570
79800004,41618
79800005,49754
79800006,38279
79800007,39143
79800008,40110
79800009,29971
79800010,33999
79800011,33274
79800012,27307
79800013,37665
79800014,31068
79800015,26784
79800016,26984
79800017,37758
79800018,38490
79800019,28671
79800020,31997
79800021,29260
79800022,31693
79800023,32188
79800024,33952
79800025,35598
79800026,25365
79800027,24888
79800028,28953
79800029,30347
79800030,34724
79800031,27688
79800032,41168
79800033,27909
79800034,28493
79800035,25170
79800036,24480
79800037,30072
79800038,21716
79800039,31783
79800040,25000
79800041,24895
79800042,23975
79800043,26141
79800044,54534
79800045,27811
79800046,28542
79800047,29408
79800048,32186
79800049,50852
79800050,23295
79800051,28409
79800052,29733
79800053,63288
79800054,42813
79800055,29947
79800056,31096
79800057,36671
79800058,31418
79800059,5544
79800060,45373
79800061,16972
79800062,21145
79800063,27082
79800064,34307
79800065,24035
79800066,45451
79800067,22168
79800068,33029
79800069,33713
79800070,31023
79800071,31473
79800072,18388
79800073,27963
79800074,25779
79800075,22718
79800076,18263
79800077,51700
79800078,48041
79800079,47612
79800080,28130
79800081,34433
79800082,35384
79800083,21349
79800084,33179
79800085,26007
79800086,34378
79800087,16704
79800088,24251
79800089,21756
79800090,22865
79800091,26086
79800092,47576
79800093,23857
79800094,20631
79800095,46239
79800096,58789
79800097,54080
79800098,30307
79800099,20119
79800100,54648
79800101,31014
79800102,32875
79800103,36407
79800104,29423
79800105,49253
79800106,34457
79800107,19400
79800108,32258
79800109,25067
79800110,56947
79800111,59086
79800112,57778
79800113,91717
79800114,48186
79800115,36955
79800116,20874
79800117,19568
79800118,30417
79800119,47181
79800120,38852
79800121,53340
79800122,52057
79800123,43191
79800124,43067
79800125,45671
79800126,28252
79800127,27606
79800128,53260
79800129,37317
79800130,23732
79900001,25350
79900002,20808
79900003,34115
79900004,37587
79900005,27437
79900006,17174
79900007,42846
79900008,29853
79900009,37478
79900010,39968
79900011,24239
79900012,21748
79900013,27147
79900014,27036
79900015,19511
79900016,21083
79900017,40771
79900018,24578
79900019,30473
79900020,27113
79900021,29868
79900022,33597
79900023,21469
79900024,47737
79900025,25610
79900026,25996
79900027,28319
79900028,17856
79900029,28669
79900030,37769
79900031,24334
79900032,30886
79900033,16993
79900034,22149
79900035,17841
79900036,22661
79900037,43637
79900038,9362
79900039,31159
79900040,62241
79900041,18416
79900042,20394
79900043,26157
79900044,18094
79900045,11122
79900046,20701
79900047,16408
79900048,35897
79900049,35425
79900050,20848
79900051,25676
79900052,21245
79900053,23877
79900054,20831
79900055,25822
79900056,19381
79900057,28132
79900058,33661
79900059,23728
79900060,32680
79900061,42757
79900062,20279
79900063,17063
79900064,35217
79900065,21397
79900066,23485
79900067,20642
79900068,29202
79900069,24630
79900070,31207
79900071,30799
79900072,22146
79900073,39616
79900074,24121
79900075,29389
79900076,23616
79900077,84536
79900078,23186
79900079,28903
79900080,26803
79900081,12339
79900082,20017
79900083,12097
79900084,26467
79900085,34627
79900086,43585
79900087,24867
79900088,27849
79900089,28126
79900090,42821
79900091,40480
79900092,30438
79900093,17785
79900094,20613
79900095,24310
79900096,30384
79900097,21060
79900098,25495
79900099,33412
79900100,32621
79900101,30369
79900102,31709
79900103,25844
79900104,26095
79900105,26119
83001001,8689
83001002,7623
83001003,8005
83001004,8138
83001005,6298
83001006,7831
83001007,2401
83001008,3809
83001009,12811
83001010,6708
83001011,7384
83001012,7239
83001013,4847
83001014,9176
83001015,11371
83001016,9342
83001017,3868
83001018,10020
83001019,6492
83001020,5247
83001021,9917
83001022,1802
83001023,9406
83001024,10755
83001025,6832
83002001,6100
83002002,8893
83002003,9349
83002004,5040
83002005,3430
83002006,5304
83002007,5612
83002008,13597
83002009,9790
83002010,8483
83002011,7287
83002012,3275
83002013,8954
83002014,6371
83002015,10102
83002016,15721
83002017,7154
83002018,6456
83002019,8461
83003001,10133
83003002,16446
83003003,13005
83003004,5863
83003005,12188
83003006,8277
83003007,6082
83003008,9095
83003009,14029
83003010,6751
83003011,12321
83003012,6383
83003013,7451
83003014,9396
83003015,8453
83003016,5700
83003017,6884
83003018,3405
83003019,10119
83004001,7554
83004002,3412
83004003,7867
83004004,6763
83004005,6852
83004006,9070
83004007,6947
83004008,7862
83004009,5457
83004010,12612
83004011,8838
83005001,6194
83005002,4285
83005003,7703
83005004,5847
83005005,7974
83005006,5120
83005007,6190
83005008,9427
83005009,7163
83005010,5684
83005011,13125
83005012,10062
83005013,6759
83005014,7646
83005015,12482
83006001,7638
83006002,7415
83006003,5105
83006004,8179
83006005,6988
83006006,7065
83007001,13335
83007002,10117
83007003,9234
83007004,6427
83007005,9218
83007006,4968
83007007,6920
83007008,6896
83007009,6388
83007010,10415
83007011,8094
83007012,10720
83007013,7133
83007014,4863
83007015,12960
83007016,13373
83007017,5373
83007018,10823
83007019,18147
83007020,12083
83007021,7991
83007022,10496
83007023,5431
83007024,7739
83007025,11127
83007026,11588
83007027,5505
83007028,13185
83007029,5011
83007030,9777
83007031,11058
83007032,8143
83101001,6606
83101002,5251
83101003,14033
83101004,6022
83101005,7469
83101006,6644
83101007,11322
83101008,6080
83101009,12024
83102001,15603
83102002,9349
83102003,4172
83102004,10113
83102005,10364
83102006,14456
83102007,8287
83102008,12955
83102009,10546
83102010,7434
83102011,7318
83102012,15255
83102013,6295
83102014,12919
83102015,16744
83102016,8364
83102017,10256
83102018,12583
83102019,12152
83102020,10241
83102021,19204
83102022,5522
83102023,12484
83102024,10765
83102025,14938
83102026,9186
83102027,8924
83102028,15656
83102029,19777
83102030,10849
83102031,10495
83102032,11569
83102033,14241
83102034,16449
83103001,4042
83103002,12573
83103003,7801
83103004,5008
83103005,3950
83103006,6800
83103007,5823
83103008,10874
83103009,6629
83103010,15984
83103011,11625
83103012,15430
83103013,6079
83103014,6763
83103015,8417
83103016,7804
83103017,6979
83103018,4621
83103019,5558
83103020,4491
83103021,6150
83103022,3472
83103023,12584
83103024,2019
83103025,13317
83103026,2239
83103027,6349
83103028,19844
83103029,6609
83104001,5852
83104002,5116
83104003,6539
83104004,6050
83104005,4434
83104006,7514
83104007,6087
83104008,5624
83105001,10277
83105002,11208
83105003,7870
83105004,15767
83105005,7069
83105006,10908
83105007,9690
83105008,12218
83105009,9996
83105010,7587
83105011,11534
83105012,6624
83105013,7824
83105014,14069
83105015,9904
83105016,9483
83105017,8711
83105018,9989
83105019,11391
83105020,14241
83105021,9446
83105022,10830
83105023,9007
83105024,10135
83105025,8237
83105026,7738
83105027,8457
83105028,7230
83105029,5930
83105030,11214
83105031,9365
83105032,6510
83106001,8076
83106002,9162
83106003,7260
83106004,8087
83106005,8237
83106006,9676
83106007,7250
83106008,7380
83106009,5446
83106010,7810
83106011,8477
83106012,9208
83106013,7708
83106014,7426
83106015,9157
83106016,4716
83106017,10629
83106018,7830
83106019,9686
83106020,6783
83106021,8954
83106022,9544
83106023,5283
83106024,10203
83106025,7496
83106026,8913
83106027,7994
83106028,6564
83106029,7956
83106030,8299
83106031,8495
83201001,3256
83201002,8216
83201003,9919
83201004,7820
83201005,10093
83201006,5192
83201007,9436
83201008,7366
83201009,8526
83201010,5374
83201011,5637
83201012,4482
83201013,2585
83201014,10485
83202001,22151
83202002,22069
83202003,16142
83202004,9667
83202005,16913
83202006,15428
83202007,13302
83202008,16404
83202009,14331
83202010,14213
83202011,15627
83202012,13251
83202013,11235
83202014,18642
83202015,15402
83202016,11479
83202017,15428
83202018,14496
83202019,14557
83202020,13448
83202021,16800
83202022,13822
83202023,10399
83202024,12168
83202025,14945
83202026,17509
83202027,18418
83202028,15725
83202029,16044
83202030,11688
83202031,11096
83202032,17981
83202033,12992
83202034,12337
83202035,15110
83202036,12910
83202037,14396
83202038,25254
83202039,15014
83203001,5040
83203002,8140
83203003,13175
83203004,8455
83203005,5679
83203006,6783
83203007,3392
83203008,9506
83203009,6987
83204001,14316
83204002,21722
83204003,16800
83204004,8931
83204005,12914
83204006,15325
83204007,17540
83204008,13903
83204009,13676
83204010,13175
83204011,12909
83204012,10600
83204013,9988
83204014,10732
83204015,12598
83204016,9866
83204017,7368
83204018,10153
83204019,8834
83204020,15594
83204021,15223
83204022,11826
83204023,7811
83204024,11885
83204025,8564
83204026,6371
83204027,11486
83204028,6163
83204029,10647
83204030,15153
83204031,7740
83204032,10111
83204033,13106
83205001,20778
83205002,11153
83205003,15711
83205004,11078
83205005,10681
83205006,18156
83205007,15041
83205008,13043
83205009,18432
83205010,14858
83205011,14086
83205012,12759
83205013,11876
83205014,12827
83205015,15354
83205016,11436
83205017,14998
83205018,19311
83205019,16714
83205020,12155
83205021,14238
83205022,13226
83205023,14994
83205024,15511
83205025,16528
83205026,13122
83205027,14499
83205028,9908
83205029,11780
83205030,15512
83205031,20404
83205032,13154
83205033,17618
83205034,18912
83205035,15954
83205036,13587
83205037,11852
93301001,7292
93301002,5354
93301003,8637
93301004,8273
93301005,8728
93301006,7936
93301007,11757
93301008,7570
93301009,6086
93301010,7514
93301011,7638
93301012,12530
93301013,11732
93301014,10222
93301015,6537
93301016,6061
93301017,6623
93301018,7730
93301019,9524
93301020,7312
93301021,8388
93301022,6753
93301023,6818
93301024,8439
93301025,11694
93301026,7797
93301027,6702
93301028,8577
93301029,8191
93301030,5805
93302001,7465
93302002,5050
93302003,5633
93302004,8528
93302005,6969
93302006,7888
93302007,6474
93302008,7362
93302009,8287
93302010,8808
93302011,7813
93302012,6822
93302013,7920
93302014,7648
93302015,7777
93302016,7449
93302017,7504
93302018,7604
93302019,7643
93302020,7738
93302021,7802
93302022,8731
93302023,7449
93302024,4498
93302025,7052
93302026,7020
93302027,5438
93302028,4687
93302029,11640
93303001,11459
93303002,10455
93303003,11335
93303004,11364
93303005,13526
93303006,10253
93303007,10781
93303008,9062
93303009,17930
93303010,6246
93303011,7719
93303012,11228
93303013,13239
93303014,13831
93303015,6053
93303016,17609
93303017,12936
93303018,12765
93303019,8319
93303020,12050
93303021,14356
93303022,9123
93303023,9174
93303024,10368
93303025,11573
93303026,9441
93303027,11563
93303028,11253
93303029,15588
93303030,7124
93303031,12080
93303032,12163
93303033,16046
93303034,12079
93304001,12635
93304002,6608
93304003,6437
93304004,7019
93304005,6272
93304006,6515
93304007,6002
93304008,7874
93304009,7002
93304010,7830
93304011,5700
93304012,8276
93304013,8769
93304014,3173
93304015,8975
93304016,13052
93304017,16174
93304018,12326
93305001,5622
93305002,8255
93305003,6861
93305004,6298
93305005,5927
93305006,7235
93305007,6184
93305008,7669
93305009,6366
93305010,6648
93305011,8792
93305012,8259
93305013,6083
93305014,4659
93401001,13365
93401002,16747
93401003,12760
93401004,5097
93401005,10461
93401006,9928
93402001,6535
93402002,6994
93402003,7380
93402004,6442
93402005,9217
93402006,6206
93402007,6405
93402008,5359
93402009,8133
93402010,6064
93402011,8430
93402012,8311
93402013,6396
93403001,17417
93403002,11933
93403003,14672
93403004,15212
93403005,16744
93403006,15414
93403007,18247
93403008,14063
93403009,14099
93403010,14413
93403011,17023
93403012,14465
93403013,17665
93403014,15102
93403015,17898
93403016,12625
93403017,12757
93403018,16212
93403019,16062
93403020,17074
93403021,19237
93403022,16386
93403023,16551
93403024,18714
93403025,15326
93403026,14539
93403027,17107
93403028,13437
93403029,16855
93403030,12995
93403031,12876
93403032,14492
93403033,16988
93403034,15064
93403035,17693
93403036,16665
93403037,14326
93403038,14672
93403039,13380
93403040,12064
93404001,11994
93404002,11567
93404003,14482
93404004,17494
93404005,12543
93404006,12226
93404007,11920
93404008,13421
93404009,12925
93404010,9703
93404011,10716
93404012,10391
93404013,13955
93404014,13659
93404015,17665
93404016,13818
93404017,12921
93404018,11456
93404019,12021
93404020,20508
93404021,21038
93404022,14913
93404023,11400
93404024,16791
93404025,15052
93404026,14431
93404027,10477
93404028,15854
93404029,11649
93404030,11315
93404031,12730
93404032,14847
93404033,14274
93404034,14076
93404035,13643
93404036,15788
93404037,11001
93404038,11367
93501001,5988
93501002,7521
93501003,7116
93501004,6254
93501005,7154
93501006,6999
93501007,8539
93501008,5318
93501009,9533
93501010,8918
93501011,7636
93501012,7497
93501013,6305
93501014,7437
93501015,6874
93501016,6477
93501017,7335
93501018,8848
93501019,15188
93501020,6785
93501021,8908
93502001,5843
93502002,6843
93502003,7567
93502004,6632
93502005,6482
93502006,5963
93502007,8458
93502008,7063
93502009,7237
93502010,7170
93502011,6478
93502012,5940
93502013,6324
93502014,7511
93502015,7258
93502016,7758
93502017,6373
93502018,7061
93502019,7204
93503001,10465
93503002,8908
93503003,5914
93503004,7171
93503005,4930
93503006,8499
93503007,10117
93503008,9765
93503009,8043
93503010,7883
93503011,5060
93503012,8380
93503013,7094
93503014,6092
93504001,20532
93504002,15742
93504003,11435
93504004,16508
93504005,17183
93504006,19745
93504007,14291
93504008,39500
93504009,13532
93504010,15360
93504011,18334
93504012,8848
93504013,12863
93504014,17776
93504015,12522
93504016,21659
93504017,16093
93504018,15965
93504019,18259
93504020,28150
93504021,6562
93504022,17440
93504023,18970
93504024,15724
93504025,25869
93504026,7096
93504027,22115
93504028,13782
93504029,10277
93504030,11809
93504031,18748
93504032,16043
93504033,16264
93504034,15436
93504035,12731
93504036,15814
93504037,16044
93504038,13978
93505001,8021
93505002,8697
93505003,7564
93505004,6758
93505005,7066
93505006,7940
93505007,8120
93505008,9656
93505009,8093
93505010,5763
93505011,7032
93505012,6279
93505013,7313
93505014,8011
93505015,10938
93505016,8816
93505017,9710
93505018,6078
93505019,9844
93505020,7708
93505021,7272
93505022,10415
93505023,7604
93505024,5704
93505025,8079
93505026,11302
93505027,7750
93505028,6794
93505029,6022
93601001,7674
93601002,9904
93601003,11242
93601004,4628
93601005,3965
93601006,4407
93601007,11865
93601008,5826
93601009,14597
93601010,4144
93601011,3867
93601012,3115
93602001,17413
93602002,13442
93602003,11138
93602004,8358
93602005,7859
93602006,6313
93602007,7347
93602008,8839
93602009,8942
93602010,8790
93602011,9255
93602012,8070
93604001,13046
93604002,6038
93604003,5556
93604004,3829
93604005,7171
93605001,10028
93605002,6513
93605003,6897
93605004,4551
93605005,12212
93605006,9577
93605007,7957
93605008,6107
93605009,4673
93606001,12197
93606002,7896
93606003,5833
93606004,13229
93606005,4580
93606006,5791
93606007,8776
93606008,6045
93606009,2153
93607001,9693
93607002,8588
93607003,9823
93607004,9176
93607005,7225
93607006,9516
93607007,10274
93607008,7755
93607009,8617
93607010,7729
93607011,9724
93607012,10646
93607013,10517
93607014,8421
93607015,7701
93607016,9168
93607017,8801
93607018,11668
93607019,8555
93607020,10237
93607021,6144
93607022,9421
93607023,8163
93607024,12156
93607025,10981
93607026,5956
93607027,9456
93607028,12595
93607029,11441
93607030,8423
93607031,20770
93607032,8343
94701001,6445
94701002,5971
94701003,9600
94701004,6995
94701005,10021
94701006,7904
94701007,5077
94701008,8238
94701009,8735
94701010,8034
94701011,6637
94701012,8565
94701013,6918
94701014,5926
94701015,9668
94701016,8912
94702001,11509
94702002,5590
94702003,6919
94702004,5296
94702005,8687
94702006,6469
94702007,11467
94702008,6309
94702009,11206
94702010,9631
94702011,4724
94702012,9703
94702013,4130
94702014,12943
94702015,8479
94702016,8751
94702017,6557
94702018,7055
94702019,7869
94702020,10400
94702021,10349
94702022,5385
94702023,7004
94702024,10603
94702025,7875
94702026,5643
94702027,11317
94702028,9398
94702029,9893
94702030,8202
94703001,10055
94703002,7424
94703003,10345
94703004,8245
94703005,8644
94703006,8080
94703007,6198
94703008,14315
94703009,10415
94703010,6920
94703011,6249
94703012,9008
94703013,11389
94703014,6466
94703015,7122
94703016,7244
94703017,9341
94703018,10290
94703019,9861
94703020,9214
94703021,10381
94703022,7817
94703023,10929
94703024,7874
94703025,10107
94703026,9170
94703027,8115
94703028,11207
94703029,6517
94703030,8562
94703031,6853
94704001,6087
94704002,8024
94704003,7432
94704004,5994
94704005,5984
94704006,8564
94704007,8284
94704008,6930
94704009,6445
94704010,5362
94704011,9448
94704012,8005
94704013,7237
94705001,8401
94705002,14989
94705003,9693
94705004,5079
94705005,14040
94705006,9030
94705007,12083
94705008,11294
94705009,11608
94705010,12579
94705011,7414
94705012,8797
94705013,17007
94705014,12606
94705015,8288
94705016,8142
94705017,11534
94705018,11950
94705019,10799
94705020,12210
94705021,6490
94705022,8634
94705023,9620
94705024,8951
94705025,14060
94705026,7707
94705027,12464
94705028,11741
94705029,11520
94705030,13795
94705031,13150
